,crim,indus,chas,nox,rm,dis,tax,ptratio,lstat,medv
0,0.00632,2.31,0,0.538,6.575,4.09,296,15.3,4.98,24.0
1,0.02731,7.07,0,0.469,6.421,4.9671,242,17.8,9.14,21.6
2,0.02729,7.07,0,0.469,7.185,4.9671,242,17.8,4.03,34.7
3,0.03237,2.18,0,0.458,6.998,6.0622,222,18.7,2.94,33.4
4,0.06905,2.18,0,0.458,7.147,6.0622,222,18.7,5.33,36.2
5,0.02985,2.18,0,0.458,6.43,6.0622,222,18.7,5.21,28.7
6,0.08829,7.87,0,0.524,6.012,5.5605,311,15.2,12.43,22.9
7,0.14455,7.87,0,0.524,6.172,5.9505,311,15.2,19.15,27.1
8,0.21124,7.87,0,0.524,5.631,6.0821,311,15.2,29.93,16.5
9,0.17004,7.87,0,0.524,6.004,6.5921,311,15.2,17.1,18.9
10,0.22489,7.87,0,0.524,6.377,6.3467,311,15.2,20.45,15.0
11,0.11747,7.87,0,0.524,6.009,6.2267,311,15.2,13.27,18.9
12,0.09378,7.87,0,0.524,5.889,5.4509,311,15.2,15.71,21.7
13,0.62976,8.14,0,0.538,5.949,4.7075,307,21.0,8.26,20.4
14,0.63796,8.14,0,0.538,6.096,4.4619,307,21.0,10.26,18.2
15,0.62739,8.14,0,0.538,5.834,4.4986,307,21.0,8.47,19.9
16,1.05393,8.14,0,0.538,5.935,4.4986,307,21.0,6.58,23.1
17,0.7842,8.14,0,0.538,5.99,4.2579,307,21.0,14.67,17.5
18,0.80271,8.14,0,0.538,5.456,3.7965,307,21.0,11.69,20.2
19,0.7258,8.14,0,0.538,5.727,3.7965,307,21.0,11.28,18.2
20,1.25179,8.14,0,0.538,5.57,3.7979,307,21.0,21.02,13.6
21,0.85204,8.14,0,0.538,5.965,4.0123,307,21.0,13.83,19.6
22,1.23247,8.14,0,0.538,6.142,3.9769,307,21.0,18.72,15.2
23,0.98843,8.14,0,0.538,5.813,4.0952,307,21.0,19.88,14.5
24,0.75026,8.14,0,0.538,5.924,4.3996,307,21.0,16.3,15.6
25,0.84054,8.14,0,0.538,5.599,4.4546,307,21.0,16.51,13.9
26,0.67191,8.14,0,0.538,5.813,4.682,307,21.0,14.81,16.6
27,0.95577,8.14,0,0.538,6.047,4.4534,307,21.0,17.28,14.8
28,0.77299,8.14,0,0.538,6.495,4.4547,307,21.0,12.8,18.4
29,1.00245,8.14,0,0.538,6.674,4.239,307,21.0,11.98,21.0
30,1.13081,8.14,0,0.538,5.713,4.233,307,21.0,22.6,12.7
31,1.35472,8.14,0,0.538,6.072,4.175,307,21.0,13.04,14.5
32,1.38799,8.14,0,0.538,5.95,3.99,307,21.0,27.71,13.2
33,1.15172,8.14,0,0.538,5.701,3.7872,307,21.0,18.35,13.1
34,1.61282,8.14,0,0.538,6.096,3.7598,307,21.0,20.34,13.5
35,0.06417,5.96,0,0.499,5.933,3.3603,279,19.2,9.68,18.9
36,0.09744,5.96,0,0.499,5.841,3.3779,279,19.2,11.41,20.0
37,0.08014,5.96,0,0.499,5.85,3.9342,279,19.2,8.77,21.0
38,0.17505,5.96,0,0.499,5.966,3.8473,279,19.2,10.13,24.7
39,0.02763,2.95,0,0.428,6.595,5.4011,252,18.3,4.32,30.8
40,0.03359,2.95,0,0.428,7.024,5.4011,252,18.3,1.98,34.9
41,0.12744,6.91,0,0.448,6.77,5.7209,233,17.9,4.84,26.6
42,0.1415,6.91,0,0.448,6.169,5.7209,233,17.9,5.81,25.3
43,0.15936,6.91,0,0.448,6.211,5.7209,233,17.9,7.44,24.7
44,0.12269,6.91,0,0.448,6.069,5.7209,233,17.9,9.55,21.2
45,0.17142,6.91,0,0.448,5.682,5.1004,233,17.9,10.21,19.3
46,0.18836,6.91,0,0.448,5.786,5.1004,233,17.9,14.15,20.0
47,0.22927,6.91,0,0.448,6.03,5.6894,233,17.9,18.8,16.6
48,0.25387,6.91,0,0.448,5.399,5.87,233,17.9,30.81,14.4
49,0.21977,6.91,0,0.448,5.602,6.0877,233,17.9,16.2,19.4
50,0.08873,5.64,0,0.439,5.963,6.8147,243,16.8,13.45,19.7
51,0.04337,5.64,0,0.439,6.115,6.8147,243,16.8,9.43,20.5
52,0.0536,5.64,0,0.439,6.511,6.8147,243,16.8,5.28,25.0
53,0.04981,5.64,0,0.439,5.998,6.8147,243,16.8,8.43,23.4
54,0.0136,4.0,0,0.41,5.888,7.3197,469,21.1,14.8,18.9
55,0.01311,1.22,0,0.403,7.249,8.6966,226,17.9,4.81,35.4
56,0.02055,0.74,0,0.41,6.383,9.1876,313,17.3,5.77,24.7
57,0.01432,1.32,0,0.411,6.816,8.3248,256,15.1,3.95,31.6
58,0.15445,5.13,0,0.453,6.145,7.8148,284,19.7,6.86,23.3
59,0.10328,5.13,0,0.453,5.927,6.932,284,19.7,9.22,19.6
60,0.14932,5.13,0,0.453,5.741,7.2254,284,19.7,13.15,18.7
61,0.17171,5.13,0,0.453,5.966,6.8185,284,19.7,14.44,16.0
62,0.11027,5.13,0,0.453,6.456,7.2255,284,19.7,6.73,22.2
63,0.1265,5.13,0,0.453,6.762,7.9809,284,19.7,9.5,25.0
64,0.01951,1.38,0,0.4161,7.104,9.2229,216,18.6,8.05,33.0
65,0.03584,3.37,0,0.398,6.29,6.6115,337,16.1,4.67,23.5
66,0.04379,3.37,0,0.398,5.787,6.6115,337,16.1,10.24,19.4
67,0.05789,6.07,0,0.409,5.878,6.498,345,18.9,8.1,22.0
68,0.13554,6.07,0,0.409,5.594,6.498,345,18.9,13.09,17.4
69,0.12816,6.07,0,0.409,5.885,6.498,345,18.9,8.79,20.9
70,0.08826,10.81,0,0.413,6.417,5.2873,305,19.2,6.72,24.2
71,0.15876,10.81,0,0.413,5.961,5.2873,305,19.2,9.88,21.7
72,0.09164,10.81,0,0.413,6.065,5.2873,305,19.2,5.52,22.8
73,0.19539,10.81,0,0.413,6.245,5.2873,305,19.2,7.54,23.4
74,0.07896,12.83,0,0.437,6.273,4.2515,398,18.7,6.78,24.1
75,0.09512,12.83,0,0.437,6.286,4.5026,398,18.7,8.94,21.4
76,0.10153,12.83,0,0.437,6.279,4.0522,398,18.7,11.97,20.0
77,0.08707,12.83,0,0.437,6.14,4.0905,398,18.7,10.27,20.8
78,0.05646,12.83,0,0.437,6.232,5.0141,398,18.7,12.34,21.2
79,0.08387,12.83,0,0.437,5.874,4.5026,398,18.7,9.1,20.3
80,0.04113,4.86,0,0.426,6.727,5.4007,281,19.0,5.29,28.0
81,0.04462,4.86,0,0.426,6.619,5.4007,281,19.0,7.22,23.9
82,0.03659,4.86,0,0.426,6.302,5.4007,281,19.0,6.72,24.8
83,0.03551,4.86,0,0.426,6.167,5.4007,281,19.0,7.51,22.9
84,0.05059,4.49,0,0.449,6.389,4.7794,247,18.5,9.62,23.9
85,0.05735,4.49,0,0.449,6.63,4.4377,247,18.5,6.53,26.6
86,0.05188,4.49,0,0.449,6.015,4.4272,247,18.5,12.86,22.5
87,0.07151,4.49,0,0.449,6.121,3.7476,247,18.5,8.44,22.2
88,0.0566,3.41,0,0.489,7.007,3.4217,270,17.8,5.5,23.6
89,0.05302,3.41,0,0.489,7.079,3.4145,270,17.8,5.7,28.7
90,0.04684,3.41,0,0.489,6.417,3.0923,270,17.8,8.81,22.6
91,0.03932,3.41,0,0.489,6.405,3.0921,270,17.8,8.2,22.0
92,0.04203,15.04,0,0.464,6.442,3.6659,270,18.2,8.16,22.9
93,0.02875,15.04,0,0.464,6.211,3.6659,270,18.2,6.21,25.0
94,0.04294,15.04,0,0.464,6.249,3.615,270,18.2,10.59,20.6
95,0.12204,2.89,0,0.445,6.625,3.4952,276,18.0,6.65,28.4
96,0.11504,2.89,0,0.445,6.163,3.4952,276,18.0,11.34,21.4
97,0.12083,2.89,0,0.445,8.069,3.4952,276,18.0,4.21,38.7
98,0.08187,2.89,0,0.445,7.82,3.4952,276,18.0,3.57,43.8
99,0.0686,2.89,0,0.445,7.416,3.4952,276,18.0,6.19,33.2
100,0.14866,8.56,0,0.52,6.727,2.7778,384,20.9,9.42,27.5
101,0.11432,8.56,0,0.52,6.781,2.8561,384,20.9,7.67,26.5
102,0.22876,8.56,0,0.52,6.405,2.7147,384,20.9,10.63,18.6
103,0.21161,8.56,0,0.52,6.137,2.7147,384,20.9,13.44,19.3
104,0.1396,8.56,0,0.52,6.167,2.421,384,20.9,12.33,20.1
105,0.13262,8.56,0,0.52,5.851,2.1069,384,20.9,16.47,19.5
106,0.1712,8.56,0,0.52,5.836,2.211,384,20.9,18.66,19.5
107,0.13117,8.56,0,0.52,6.127,2.1224,384,20.9,14.09,20.4
108,0.12802,8.56,0,0.52,6.474,2.4329,384,20.9,12.27,19.8
109,0.26363,8.56,0,0.52,6.229,2.5451,384,20.9,15.55,19.4
110,0.10793,8.56,0,0.52,6.195,2.7778,384,20.9,13.0,21.7
111,0.10084,10.01,0,0.547,6.715,2.6775,432,17.8,10.16,22.8
112,0.12329,10.01,0,0.547,5.913,2.3534,432,17.8,16.21,18.8
113,0.22212,10.01,0,0.547,6.092,2.548,432,17.8,17.09,18.7
114,0.14231,10.01,0,0.547,6.254,2.2565,432,17.8,10.45,18.5
115,0.17134,10.01,0,0.547,5.928,2.4631,432,17.8,15.76,18.3
116,0.13158,10.01,0,0.547,6.176,2.7301,432,17.8,12.04,21.2
117,0.15098,10.01,0,0.547,6.021,2.7474,432,17.8,10.3,19.2
118,0.13058,10.01,0,0.547,5.872,2.4775,432,17.8,15.37,20.4
119,0.14476,10.01,0,0.547,5.731,2.7592,432,17.8,13.61,19.3
120,0.06899,25.65,0,0.581,5.87,2.2577,188,19.1,14.37,22.0
121,0.07165,25.65,0,0.581,6.004,2.1974,188,19.1,14.27,20.3
122,0.09299,25.65,0,0.581,5.961,2.0869,188,19.1,17.93,20.5
123,0.15038,25.65,0,0.581,5.856,1.9444,188,19.1,25.41,17.3
124,0.09849,25.65,0,0.581,5.879,2.0063,188,19.1,17.58,18.8
125,0.16902,25.65,0,0.581,5.986,1.9929,188,19.1,14.81,21.4
126,0.38735,25.65,0,0.581,5.613,1.7572,188,19.1,27.26,15.7
127,0.25915,21.89,0,0.624,5.693,1.7883,437,21.2,17.19,16.2
128,0.32543,21.89,0,0.624,6.431,1.8125,437,21.2,15.39,18.0
129,0.88125,21.89,0,0.624,5.637,1.9799,437,21.2,18.34,14.3
130,0.34006,21.89,0,0.624,6.458,2.1185,437,21.2,12.6,19.2
131,1.19294,21.89,0,0.624,6.326,2.271,437,21.2,12.26,19.6
132,0.59005,21.89,0,0.624,6.372,2.3274,437,21.2,11.12,23.0
133,0.32982,21.89,0,0.624,5.822,2.4699,437,21.2,15.03,18.4
134,0.97617,21.89,0,0.624,5.757,2.346,437,21.2,17.31,15.6
135,0.55778,21.89,0,0.624,6.335,2.1107,437,21.2,16.96,18.1
136,0.32264,21.89,0,0.624,5.942,1.9669,437,21.2,16.9,17.4
137,0.35233,21.89,0,0.624,6.454,1.8498,437,21.2,14.59,17.1
138,0.2498,21.89,0,0.624,5.857,1.6686,437,21.2,21.32,13.3
139,0.54452,21.89,0,0.624,6.151,1.6687,437,21.2,18.46,17.8
140,0.2909,21.89,0,0.624,6.174,1.6119,437,21.2,24.16,14.0
141,1.62864,21.89,0,0.624,5.019,1.4394,437,21.2,34.41,14.4
142,3.32105,19.58,1,0.871,5.403,1.3216,403,14.7,26.82,13.4
143,4.0974,19.58,0,0.871,5.468,1.4118,403,14.7,26.42,15.6
144,2.77974,19.58,0,0.871,4.903,1.3459,403,14.7,29.29,11.8
145,2.37934,19.58,0,0.871,6.13,1.4191,403,14.7,27.8,13.8
146,2.15505,19.58,0,0.871,5.628,1.5166,403,14.7,16.65,15.6
147,2.36862,19.58,0,0.871,4.926,1.4608,403,14.7,29.53,14.6
148,2.33099,19.58,0,0.871,5.186,1.5296,403,14.7,28.32,17.8
149,2.73397,19.58,0,0.871,5.597,1.5257,403,14.7,21.45,15.4
150,1.6566,19.58,0,0.871,6.122,1.618,403,14.7,14.1,21.5
151,1.49632,19.58,0,0.871,5.404,1.5916,403,14.7,13.28,19.6
152,1.12658,19.58,1,0.871,5.012,1.6102,403,14.7,12.12,15.3
153,2.14918,19.58,0,0.871,5.709,1.6232,403,14.7,15.79,19.4
154,1.41385,19.58,1,0.871,6.129,1.7494,403,14.7,15.12,17.0
155,3.53501,19.58,1,0.871,6.152,1.7455,403,14.7,15.02,15.6
156,2.44668,19.58,0,0.871,5.272,1.7364,403,14.7,16.14,13.1
157,1.22358,19.58,0,0.605,6.943,1.8773,403,14.7,4.59,41.3
158,1.34284,19.58,0,0.605,6.066,1.7573,403,14.7,6.43,24.3
159,1.42502,19.58,0,0.871,6.51,1.7659,403,14.7,7.39,23.3
160,1.27346,19.58,1,0.605,6.25,1.7984,403,14.7,5.5,27.0
161,1.46336,19.58,0,0.605,7.489,1.9709,403,14.7,1.73,50.0
162,1.83377,19.58,1,0.605,7.802,2.0407,403,14.7,1.92,50.0
163,1.51902,19.58,1,0.605,8.375,2.162,403,14.7,3.32,50.0
164,2.24236,19.58,0,0.605,5.854,2.422,403,14.7,11.64,22.7
165,2.924,19.58,0,0.605,6.101,2.2834,403,14.7,9.81,25.0
166,2.01019,19.58,0,0.605,7.929,2.0459,403,14.7,3.7,50.0
167,1.80028,19.58,0,0.605,5.877,2.4259,403,14.7,12.14,23.8
168,2.3004,19.58,0,0.605,6.319,2.1,403,14.7,11.1,23.8
169,2.44953,19.58,0,0.605,6.402,2.2625,403,14.7,11.32,22.3
170,1.20742,19.58,0,0.605,5.875,2.4259,403,14.7,14.43,17.4
171,2.3139,19.58,0,0.605,5.88,2.3887,403,14.7,12.03,19.1
172,0.13914,4.05,0,0.51,5.572,2.5961,296,16.6,14.69,23.1
173,0.09178,4.05,0,0.51,6.416,2.6463,296,16.6,9.04,23.6
174,0.08447,4.05,0,0.51,5.859,2.7019,296,16.6,9.64,22.6
175,0.06664,4.05,0,0.51,6.546,3.1323,296,16.6,5.33,29.4
176,0.07022,4.05,0,0.51,6.02,3.5549,296,16.6,10.11,23.2
177,0.05425,4.05,0,0.51,6.315,3.3175,296,16.6,6.29,24.6
178,0.06642,4.05,0,0.51,6.86,2.9153,296,16.6,6.92,29.9
179,0.0578,2.46,0,0.488,6.98,2.829,193,17.8,5.04,37.2
180,0.06588,2.46,0,0.488,7.765,2.741,193,17.8,7.56,39.8
181,0.06888,2.46,0,0.488,6.144,2.5979,193,17.8,9.45,36.2
182,0.09103,2.46,0,0.488,7.155,2.7006,193,17.8,4.82,37.9
183,0.10008,2.46,0,0.488,6.563,2.847,193,17.8,5.68,32.5
184,0.08308,2.46,0,0.488,5.604,2.9879,193,17.8,13.98,26.4
185,0.06047,2.46,0,0.488,6.153,3.2797,193,17.8,13.15,29.6
186,0.05602,2.46,0,0.488,7.831,3.1992,193,17.8,4.45,50.0
187,0.07875,3.44,0,0.437,6.782,3.7886,398,15.2,6.68,32.0
188,0.12579,3.44,0,0.437,6.556,4.5667,398,15.2,4.56,29.8
189,0.0837,3.44,0,0.437,7.185,4.5667,398,15.2,5.39,34.9
190,0.09068,3.44,0,0.437,6.951,6.4798,398,15.2,5.1,37.0
191,0.06911,3.44,0,0.437,6.739,6.4798,398,15.2,4.69,30.5
192,0.08664,3.44,0,0.437,7.178,6.4798,398,15.2,2.87,36.4
193,0.02187,2.93,0,0.401,6.8,6.2196,265,15.6,5.03,31.1
194,0.01439,2.93,0,0.401,6.604,6.2196,265,15.6,4.38,29.1
195,0.01381,0.46,0,0.422,7.875,5.6484,255,14.4,2.97,50.0
196,0.04011,1.52,0,0.404,7.287,7.309,329,12.6,4.08,33.3
197,0.04666,1.52,0,0.404,7.107,7.309,329,12.6,8.61,30.3
198,0.03768,1.52,0,0.404,7.274,7.309,329,12.6,6.62,34.6
199,0.0315,1.47,0,0.403,6.975,7.6534,402,17.0,4.56,34.9
200,0.01778,1.47,0,0.403,7.135,7.6534,402,17.0,4.45,32.9
201,0.03445,2.03,0,0.415,6.162,6.27,348,14.7,7.43,24.1
202,0.02177,2.03,0,0.415,7.61,6.27,348,14.7,3.11,42.3
203,0.0351,2.68,0,0.4161,7.853,5.118,224,14.7,3.81,48.5
204,0.02009,2.68,0,0.4161,8.034,5.118,224,14.7,2.88,50.0
205,0.13642,10.59,0,0.489,5.891,3.9454,277,18.6,10.87,22.6
206,0.22969,10.59,0,0.489,6.326,4.3549,277,18.6,10.97,24.4
207,0.25199,10.59,0,0.489,5.783,4.3549,277,18.6,18.06,22.5
208,0.13587,10.59,1,0.489,6.064,4.2392,277,18.6,14.66,24.4
209,0.43571,10.59,1,0.489,5.344,3.875,277,18.6,23.09,20.0
210,0.17446,10.59,1,0.489,5.96,3.8771,277,18.6,17.27,21.7
211,0.37578,10.59,1,0.489,5.404,3.665,277,18.6,23.98,19.3
212,0.21719,10.59,1,0.489,5.807,3.6526,277,18.6,16.03,22.4
213,0.14052,10.59,0,0.489,6.375,3.9454,277,18.6,9.38,28.1
214,0.28955,10.59,0,0.489,5.412,3.5875,277,18.6,29.55,23.7
215,0.19802,10.59,0,0.489,6.182,3.9454,277,18.6,9.47,25.0
216,0.0456,13.89,1,0.55,5.888,3.1121,276,16.4,13.51,23.3
217,0.07013,13.89,0,0.55,6.642,3.4211,276,16.4,9.69,28.7
218,0.11069,13.89,1,0.55,5.951,2.8893,276,16.4,17.92,21.5
219,0.11425,13.89,1,0.55,6.373,3.3633,276,16.4,10.5,23.0
220,0.35809,6.2,1,0.507,6.951,2.8617,307,17.4,9.71,26.7
221,0.40771,6.2,1,0.507,6.164,3.048,307,17.4,21.46,21.7
222,0.62356,6.2,1,0.507,6.879,3.2721,307,17.4,9.93,27.5
223,0.6147,6.2,0,0.507,6.618,3.2721,307,17.4,7.6,30.1
224,0.31533,6.2,0,0.504,8.266,2.8944,307,17.4,4.14,44.8
225,0.52693,6.2,0,0.504,8.725,2.8944,307,17.4,4.63,50.0
226,0.38214,6.2,0,0.504,8.04,3.2157,307,17.4,3.13,37.6
227,0.41238,6.2,0,0.504,7.163,3.2157,307,17.4,6.36,31.6
228,0.29819,6.2,0,0.504,7.686,3.3751,307,17.4,3.92,46.7
229,0.44178,6.2,0,0.504,6.552,3.3751,307,17.4,3.76,31.5
230,0.537,6.2,0,0.504,5.981,3.6715,307,17.4,11.65,24.3
231,0.46296,6.2,0,0.504,7.412,3.6715,307,17.4,5.25,31.7
232,0.57529,6.2,0,0.507,8.337,3.8384,307,17.4,2.47,41.7
233,0.33147,6.2,0,0.507,8.247,3.6519,307,17.4,3.95,48.3
234,0.44791,6.2,1,0.507,6.726,3.6519,307,17.4,8.05,29.0
235,0.33045,6.2,0,0.507,6.086,3.6519,307,17.4,10.88,24.0
236,0.52058,6.2,1,0.507,6.631,4.148,307,17.4,9.54,25.1
237,0.51183,6.2,0,0.507,7.358,4.148,307,17.4,4.73,31.5
238,0.08244,4.93,0,0.428,6.481,6.1899,300,16.6,6.36,23.7
239,0.09252,4.93,0,0.428,6.606,6.1899,300,16.6,7.37,23.3
240,0.11329,4.93,0,0.428,6.897,6.3361,300,16.6,11.38,22.0
241,0.10612,4.93,0,0.428,6.095,6.3361,300,16.6,12.4,20.1
242,0.1029,4.93,0,0.428,6.358,7.0355,300,16.6,11.22,22.2
243,0.12757,4.93,0,0.428,6.393,7.0355,300,16.6,5.19,23.7
244,0.20608,5.86,0,0.431,5.593,7.9549,330,19.1,12.5,17.6
245,0.19133,5.86,0,0.431,5.605,7.9549,330,19.1,18.46,18.5
246,0.33983,5.86,0,0.431,6.108,8.0555,330,19.1,9.16,24.3
247,0.19657,5.86,0,0.431,6.226,8.0555,330,19.1,10.15,20.5
248,0.16439,5.86,0,0.431,6.433,7.8265,330,19.1,9.52,24.5
249,0.19073,5.86,0,0.431,6.718,7.8265,330,19.1,6.56,26.2
250,0.1403,5.86,0,0.431,6.487,7.3967,330,19.1,5.9,24.4
251,0.21409,5.86,0,0.431,6.438,7.3967,330,19.1,3.59,24.8
